NM,35,001,Bernalillo County,90060,01937492,Albuquerque CCD,Z5,S
NM,35,001,Bernalillo County,91095,01937500,East Bernalillo CCD,Z5,S
NM,35,001,Bernalillo County,91590,01937542,Isleta Pueblo CCD,Z5,S
NM,35,001,Bernalillo County,93735,01937501,West Bernalillo CCD,Z5,S
NM,35,003,Catron County,92460,01937571,Quemado CCD,Z5,S
NM,35,003,Catron County,92580,01937576,Reserve CCD,Z5,S
NM,35,005,Chaves County,90960,01937521,Dexter CCD,Z5,S
NM,35,005,Chaves County,91410,01937536,Hagerman CCD,Z5,S
NM,35,005,Chaves County,92190,01937562,Northeast Chaves CCD,Z5,S
NM,35,005,Chaves County,92280,01937565,Northwest Chaves CCD,Z5,S
NM,35,005,Chaves County,92670,01937579,Roswell CCD,Z5,S
NM,35,005,Chaves County,93090,01937594,Southeast Chaves CCD,Z5,S
NM,35,005,Chaves County,93240,01937599,Southwest Chaves CCD,Z5,S
NM,35,006,Cibola County,91320,01937533,Fence Lake CCD,Z5,S
NM,35,006,Cibola County,91380,01937535,Grants CCD,Z5,S
NM,35,006,Cibola County,91710,01937546,Laguna CCD,Z5,S
NM,35,006,Cibola County,93900,01937621,Zuni-Ramah Navajo CCD,Z5,S
NM,35,007,Colfax County,90600,01937509,Cimarron CCD,Z5,S
NM,35,007,Colfax County,92520,01937573,Raton CCD,Z5,S
NM,35,007,Colfax County,93270,01937600,Springer CCD,Z5,S
NM,35,009,Curry County,90390,01937503,Broadview CCD,Z5,S
NM,35,009,Curry County,90720,01937513,Clovis CCD,Z5,S
NM,35,009,Curry County,92010,01937556,Melrose CCD,Z5,S
NM,35,011,De Baca County,91110,01937526,East De Baca CCD,Z5,S
NM,35,011,De Baca County,93750,01937616,West De Baca CCD,Z5,S
NM,35,013,Doña Ana County,90090,01937493,Anthony CCD,Z5,S
NM,35,013,Doña Ana County,91050,01937524,Doña Ana-Hill CCD,Z5,S
NM,35,013,Doña Ana County,91260,01937531,Fairacres CCD,Z5,S
NM,35,013,Doña Ana County,91440,01937537,Hatch CCD,Z5,S
NM,35,013,Doña Ana County,91740,01937547,Las Cruces CCD,Z5,S
NM,35,013,Doña Ana County,93060,01937593,South Doña Ana CCD,Z5,S
NM,35,013,Doña Ana County,93840,01937619,White Sands CCD,Z5,S
NM,35,015,Eddy County,90150,01937495,Artesia CCD,Z5,S
NM,35,015,Eddy County,90480,01937506,Carlsbad CCD,Z5,S
NM,35,015,Eddy County,91800,01937549,Loco Hills CCD,Z5,S
NM,35,015,Eddy County,91920,01937553,Loving CCD,Z5,S
NM,35,017,Grant County,90210,01937497,Bayard-Santa Rita CCD,Z5,S
NM,35,017,Grant County,91560,01937541,Hurley CCD,Z5,S
NM,35,017,Grant County,92070,01937558,Mimbres CCD,Z5,S
NM,35,017,Grant County,92400,01937569,Pinos Altos CCD,Z5,S
