AL,01,001,Autauga County,90171,00161593,Autaugaville CCD,Z5,S
AL,01,001,Autauga County,90315,00165647,Billingsley CCD,Z5,S
AL,01,001,Autauga County,92106,00165648,Marbury CCD,Z5,S
AL,01,001,Autauga County,92628,00165649,Prattville CCD,Z5,S
AL,01,003,Baldwin County,90207,00161594,Bay Minette CCD,Z5,S
AL,01,003,Baldwin County,90846,00165650,Daphne CCD,Z5,S
AL,01,003,Baldwin County,90963,00165651,Elberta CCD,Z5,S
AL,01,003,Baldwin County,91053,00165652,Fairhope CCD,Z5,S
AL,01,003,Baldwin County,91152,00161595,Foley CCD,Z5,S
AL,01,003,Baldwin County,92754,00161596,Robertsdale CCD,Z5,S
AL,01,003,Baldwin County,93024,00161597,Stockton CCD,Z5,S
AL,01,003,Baldwin County,93042,00165653,Summerdale CCD,Z5,S
AL,01,005,Barbour County,90189,00165654,Bakerhill CCD,Z5,S
AL,01,005,Barbour County,90630,00165655,Clayton CCD,Z5,S
AL,01,005,Barbour County,90648,00165656,Clio CCD,Z5,S
AL,01,005,Barbour County,91017,00161598,Eufaula CCD,Z5,S
AL,01,005,Barbour County,91989,00165657,Louisville CCD,Z5,S
AL,01,007,Bibb County,90531,00161599,Centreville-Brent CCD,Z5,S
AL,01,007,Bibb County,92601,00165658,Piper-Coleanor CCD,Z5,S
AL,01,007,Bibb County,93438,00165659,West Blocton CCD,Z5,S
AL,01,009,Blount County,90333,00165660,Blountsville CCD,Z5,S
AL,01,009,Blount County,90414,00165661,Brooksville CCD,Z5,S
AL,01,009,Blount County,90612,00165662,Clarence CCD,Z5,S
AL,01,009,Blount County,90639,00165663,Cleveland CCD,Z5,S
AL,01,009,Blount County,91557,00165664,Hayden CCD,Z5,S
AL,01,009,Blount County,91953,00165665,Locust Fork CCD,Z5,S
AL,01,009,Blount County,92439,00165666,Oneonta CCD,Z5,S
AL,01,011,Bullock County,91098,00165667,Fitzpatrick CCD,Z5,S
AL,01,011,Bullock County,91701,00165668,Inverness CCD,Z5,S
AL,01,011,Bullock County,92133,00165669,Midway CCD,Z5,S
AL,01,011,Bullock County,93249,00165670,Union Springs CCD,Z5,S
AL,01,013,Butler County,90540,00165671,Chapman CCD,Z5,S
AL,01,013,Butler County,91170,00165672,Forest Home CCD,Z5,S
AL,01,013,Butler County,91314,00165673,Georgiana-McKenzie CCD,Z5,S
AL,01,013,Butler County,91422,00165674,Greenville CCD,Z5,S
AL,01,015,Calhoun County,90066,00165679,Alexandria-Webster Chapel CCD,Z5,S
AL,01,015,Calhoun County,90099,00161600,Anniston CCD,Z5,S
AL,01,015,Calhoun County,90585,00165675,Choccolocco CCD,Z5,S
AL,01,015,Calhoun County,91746,00165676,Jacksonville CCD,Z5,S
AL,01,015,Calhoun County,92430,00165677,Ohatchee CCD,Z5,S
AL,01,015,Calhoun County,92556,00165678,Piedmont CCD,Z5,S
AL,01,017,Chambers County,91107,00165680,Five Points CCD,Z5,S
AL,01,017,Chambers County,91818,00165681,La Fayette CCD,Z5,S
AL,01,017,Chambers County,91827,00165682,Lanett CCD,Z5,S
