CT,09,001,Fairfield County,00000,00000000,County subdivisions not defined,Z9,F
CT,09,001,Fairfield County,04720,00213390,Bethel town,T1,A
CT,09,001,Fairfield County,08070,00213396,Bridgeport town,T5,C
CT,09,001,Fairfield County,08980,00213399,Brookfield town,T1,A
CT,09,001,Fairfield County,18500,00213415,Danbury town,T5,C
CT,09,001,Fairfield County,18850,00213416,Darien town,T1,A
CT,09,001,Fairfield County,23890,00213427,Easton town,T1,A
CT,09,001,Fairfield County,26620,00213429,Fairfield town,T1,A
CT,09,001,Fairfield County,33620,00213435,Greenwich town,T1,A
CT,09,001,Fairfield County,48620,00213463,Monroe town,T1,A
CT,09,001,Fairfield County,50580,00213468,New Canaan town,T1,A
CT,09,001,Fairfield County,50860,00213469,New Fairfield town,T1,A
CT,09,001,Fairfield County,52980,00213475,Newtown town,T1,A
CT,09,001,Fairfield County,56060,00213481,Norwalk town,T5,C
CT,09,001,Fairfield County,63480,00213495,Redding town,T1,A
CT,09,001,Fairfield County,63970,00213496,Ridgefield town,T1,A
CT,09,001,Fairfield County,68170,00213504,Shelton town,T5,C
CT,09,001,Fairfield County,68310,00213505,Sherman town,T1,A
CT,09,001,Fairfield County,73070,00213511,Stamford town,T5,C
CT,09,001,Fairfield County,74190,00213514,Stratford town,T1,A
CT,09,001,Fairfield County,77200,00213518,Trumbull town,T1,A
CT,09,001,Fairfield County,83430,00213531,Weston town,T1,A
CT,09,001,Fairfield County,83500,00213532,Westport town,T1,A
CT,09,001,Fairfield County,86370,00213535,Wilton town,T1,A
CT,09,003,Hartford County,02060,00213385,Avon town,T1,A
CT,09,003,Hartford County,04300,00213388,Berlin town,T1,A
CT,09,003,Hartford County,05910,00213392,Bloomfield town,T1,A
CT,09,003,Hartford County,08490,00213398,Bristol town,T5,C
CT,09,003,Hartford County,10100,00213401,Burlington town,T1,A
CT,09,003,Hartford County,12270,00213404,Canton town,T1,A
CT,09,003,Hartford County,22070,00213421,East Granby town,T1,A
CT,09,003,Hartford County,22630,00213424,East Hartford town,T1,A
CT,09,003,Hartford County,24800,00212329,East Windsor town,T1,A
CT,09,003,Hartford County,25990,00212332,Enfield town,T1,A
CT,09,003,Hartford County,27600,00213430,Farmington town,T1,A
CT,09,003,Hartford County,31240,00213432,Glastonbury town,T1,A
CT,09,003,Hartford County,32640,00213434,Granby town,T1,A
CT,09,003,Hartford County,37070,00213442,Hartford town,T5,C
CT,09,003,Hartford County,37140,00213443,Hartland town,T1,A
CT,09,003,Hartford County,44700,00213455,Manchester town,T1,A
