OK,40,001,Adair County,93250,01937880,Stilwell East CCD,Z5,S
OK,40,001,Adair County,93263,01937881,Stilwell West CCD,Z5,S
OK,40,001,Adair County,93588,01937906,Watts CCD,Z5,S
OK,40,001,Adair County,93796,01937922,Westville CCD,Z5,S
OK,40,003,Alfalfa County,90429,01937660,Carmen CCD,Z5,S
OK,40,003,Alfalfa County,90546,01937669,Cherokee CCD,Z5,S
OK,40,003,Alfalfa County,91313,01937728,Helena CCD,Z5,S
OK,40,003,Alfalfa County,92015,01937782,North Alfalfa CCD,Z5,S
OK,40,005,Atoka County,90481,01937664,Central Atoka CCD,Z5,S
OK,40,005,Atoka County,92028,01937783,North Atoka CCD,Z5,S
OK,40,005,Atoka County,93666,01937912,West Atoka CCD,Z5,S
OK,40,007,Beaver County,92041,01937784,North Beaver CCD,Z5,S
OK,40,007,Beaver County,92860,01937850,South Beaver CCD,Z5,S
OK,40,009,Beckham County,90455,01937662,Carter CCD,Z5,S
OK,40,009,Beckham County,91014,01937705,Elk City CCD,Z5,S
OK,40,009,Beckham County,91066,01937709,Erick CCD,Z5,S
OK,40,009,Beckham County,92756,01937842,Sayre CCD,Z5,S
OK,40,011,Blaine County,90416,01937659,Canton CCD,Z5,S
OK,40,011,Blaine County,91170,01937717,Geary CCD,Z5,S
OK,40,011,Blaine County,92392,01937814,Okeene CCD,Z5,S
OK,40,011,Blaine County,93575,01937905,Watonga CCD,Z5,S
OK,40,013,Bryan County,90624,01937675,Colbert CCD,Z5,S
OK,40,013,Bryan County,90793,01937688,Durant CCD,Z5,S
OK,40,013,Bryan County,90819,01937689,East Bryan CCD,Z5,S
OK,40,013,Bryan County,92054,01937785,North Central Bryan CCD,Z5,S
OK,40,013,Bryan County,92873,01937851,South Bryan CCD,Z5,S
OK,40,013,Bryan County,92938,01937855,Southeast Bryan CCD,Z5,S
OK,40,015,Caddo County,90117,01937636,Anadarko CCD,Z5,S
OK,40,015,Caddo County,90143,01937638,Apache CCD,Z5,S
OK,40,015,Caddo County,90247,01937646,Binger-Hinton CCD,Z5,S
OK,40,015,Caddo County,90442,01937661,Carnegie CCD,Z5,S
OK,40,015,Caddo County,90728,01937683,Cyril-Cement CCD,Z5,S
OK,40,015,Caddo County,91131,01937714,Fort Cobb CCD,Z5,S
OK,40,015,Caddo County,91456,01937740,Hydro CCD,Z5,S
OK,40,017,Canadian County,90832,01937690,East Canadian CCD,Z5,S
OK,40,017,Canadian County,91040,01937707,El Reno CCD,Z5,S
OK,40,017,Canadian County,93523,01937901,Walnut CCD,Z5,S
OK,40,017,Canadian County,93679,01937913,West Canadian CCD,Z5,S
OK,40,019,Carter County,90156,01937639,Ardmore CCD,Z5,S
OK,40,019,Carter County,90169,01937640,Ardmore North CCD,Z5,S
